Região,Ano,Mês,Temperatura Média (°C),Precipitação (mm),Umidade Relativa (%),Velocidade do Vento (km/h),Tipo de Solo,pH Médio,Nível de Nitrogênio (ppm),Nível de Fósforo (ppm),Nível de Potássio (ppm),Vendas de Fertilizantes,Tipo de Fertilizante
Nordeste,2019,Mar,24,82,68,10,Arenoso,6.2,50,26,30,6100,Fertilizante I
Nordeste,2019,Abr,24,82,68,10,Arenoso,6.2,50,26,30,6100,Fertilizante J
Nordeste,2019,Mai,24,82,68,10,Arenoso,6.2,50,26,30,6100,Fertilizante A
Nordeste,2019,Jun,24,82,68,10,Arenoso,6.2,50,26,30,6100,Fertilizante B
Nordeste,2019,Jul,24,82,68,10,Arenoso,6.2,50,26,30,6100,Fertilizante C
Nordeste,2019,Ago,24,82,68,10,Arenoso,6.2,50,26,30,6100,Fertilizante D
Nordeste,2019,Set,24,82,68,10,Arenoso,6.2,50,26,30,6100,Fertilizante E
Nordeste,2019,Out,24,82,68,10,Arenoso,6.2,50,26,30,6100,Fertilizante F
Nordeste,2019,Nov,24,82,68,10,Arenoso,6.2,50,26,30,6100,Fertilizante G
Nordeste,2019,Dez,24,82,68,10,Arenoso,6.2,50,26,30,6100,Fertilizante H
Sudeste,2018,Set,26,112,74,11,Argiloso,7.0,65,34,38,6700,Fertilizante I
Sudeste,2018,Out,26,112,74,11,Argiloso,7.0,65,34,38,6700,Fertilizante J
Sudeste,2018,Nov,26,112,74,11,Argiloso,7.0,65,34,38,6700,Fertilizante A
Sudeste,2018,Dez,26,112,74,11,Argiloso,7.0,65,34,38,6700,Fertilizante B
Sudeste,2019,Jan,26,112,74,11,Argiloso,7.0,65,34,38,6700,Fertilizante C
Sudeste,2019,Fev,26,112,74,11,Argiloso,7.0,65,34,38,6700,Fertilizante D
Sudeste,2019,Mar,26,112,74,11,Argiloso,7.0,65,34,38,6700,Fertilizante E
Sudeste,2019,Abr,26,112,74,11,Argiloso,7.0,65,34,38,6700,Fertilizante F
Sudeste,2019,Mai,26,112,74,11,Argiloso,7.0,65,34,38,6700,Fertilizante G
Sudeste,2019,Jun,26,112,74,11,Argiloso,7.0,65,34,38,6700,Fertilizante H
